APPLICATION	Car_Generic <insert.your.version.no> #207 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-26 17:06:05
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611648388
TIME	0.000
SIMULATE	Sample Test

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611648412.972s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611648422.971s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611648432.971s, SeqID=2
TIME	40.004
		/CMNode (CMSimTime=40.003s): External Node is in cycle 4, Time=40.000s, Stamp=1611648442.965s, SeqID=3
TIME	50.003
		/CMNode (CMSimTime=50.002s): External Node is in cycle 5, Time=50.000s, Stamp=1611648452.963s, SeqID=4
TIME	60.003
		/CMNode (CMSimTime=60.002s): External Node is in cycle 6, Time=60.000s, Stamp=1611648462.965s, SeqID=5
TIME	70.003
		/CMNode (CMSimTime=70.002s): External Node is in cycle 7, Time=70.000s, Stamp=1611648472.972s, SeqID=6
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611648482.973s, SeqID=7
TIME	90.003
		/CMNode (CMSimTime=90.002s): External Node is in cycle 9, Time=90.000s, Stamp=1611648492.969s, SeqID=8
TIME	100.003
		/CMNode (CMSimTime=100.002s): External Node is in cycle 10, Time=100.000s, Stamp=1611648502.971s, SeqID=9
TIME	110.003
		/CMNode (CMSimTime=110.002s): External Node is in cycle 11, Time=110.000s, Stamp=1611648512.968s, SeqID=10
TIME	120.003
		/CMNode (CMSimTime=120.002s): External Node is in cycle 12, Time=120.000s, Stamp=1611648522.966s, SeqID=11
TIME	130.003
		/CMNode (CMSimTime=130.002s): External Node is in cycle 13, Time=130.000s, Stamp=1611648532.962s, SeqID=12
TIME	140.003
		/CMNode (CMSimTime=140.002s): External Node is in cycle 14, Time=140.000s, Stamp=1611648542.972s, SeqID=13
SIM_END		Sample Test	140.691s	1150.38m
TIME	256.876
SIM_START	Sample Test	2021-01-26 17:28:25
TIME	0.010
		FName = Data/Vehicle/DEEV_Based_AE_EV_SOP_Lidar
		errCode = 0
		CarMaker ROS Node is enabled! Mode=1, SyncMode=0
		  -> Node Name = /CMNode
		  -> Publish /clock every 100ms
		  -> Send Service Request
		External ROS Node is ready to simulate
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_InG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'CtrlTL000_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inR' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
		Traffic Light 'Ped_inG' works only in manual mode. For automatic mode at least two phase times should be non zero
